Country,Date,Confirmed,Deaths,Recovered,Recover_Rate,Death_Rate
Guyana,43907,7,1,,0,0.142857143
Tunisia,43907,24,,,0,0
Lebanon,43907,120,3,3,0.025,0.025
Congo_(Brazzaville),43907,1,,,0,0
Spain,43907,11748,533,1028,0.087504256,0.045369425
Honduras,43907,8,,,0,0
Gabon,43907,1,,,0,0
Mauritania,43907,1,,,0,0
Taiwan*,43907,77,1,22,0.285714286,0.012987013
Holy_See,43907,1,,,0,0
Ireland,43907,223,2,5,0.022421525,0.00896861
Mongolia,43907,5,,,0,0
Morocco,43907,38,2,1,0.026315789,0.052631579
Russia,43907,114,,8,0.070175439,0
Turkey,43907,47,1,,0,0.021276596
Ukraine,43907,14,2,,0,0.142857143
Bhutan,43907,1,,,0,0
Algeria,43907,60,4,12,0.2,0.066666667
Saint_Vincent_and_the_Grenadines,43907,1,,,0,0
Bahamas,43907,1,,,0,0
Portugal,43907,448,1,3,0.006696429,0.002232143
Somalia,43907,1,,,0,0
Cuba,43907,5,,,0,0
Brunei,43907,56,,,0,0
South_Africa,43907,62,,,0,0
Nigeria,43907,3,,,0,0
Andorra,43907,39,,1,0.025641026,0
Senegal,43907,26,,2,0.076923077,0
Bahrain,43907,228,1,81,0.355263158,0.004385965
Kazakhstan,43907,33,,,0,0
Costa_Rica,43907,41,,,0,0
Egypt,43907,196,4,32,0.163265306,0.020408163
Colombia,43907,65,,1,0.015384615,0
Germany,43907,9257,24,67,0.007237766,0.002592633
North_Macedonia,43907,26,,1,0.038461538,0
Sri_Lanka,43907,44,,1,0.022727273,0
Singapore,43907,266,,114,0.428571429,0
Montenegro,43907,2,,,0,0
Malta,43907,38,,2,0.052631579,0
Brazil,43907,321,1,2,0.00623053,0.003115265
Cambodia,43907,33,,1,0.03030303,0
Bangladesh,43907,10,,3,0.3,0
Vietnam,43907,66,,16,0.242424242,0
Pakistan,43907,236,,2,0.008474576,0
Kenya,43907,3,,,0,0
Liberia,43907,1,,,0,0
Nepal,43907,1,,1,1,0
Czechia,43907,396,,3,0.007575758,0
Jamaica,43908,13,,2,0.153846154,0
Saint_Lucia,43908,2,,,0,0
Barbados,43908,2,,,0,0
Saudi_Arabia,43908,171,,6,0.035087719,0
Turkey,43908,98,1,,0,0.010204082
Brazil,43908,372,3,2,0.005376344,0.008064516
Poland,43908,251,5,13,0.051792829,0.019920319
Afghanistan,43908,22,,1,0.045454545,0
Morocco,43908,49,2,1,0.020408163,0.040816327
Korea__South,43908,8413,84,1540,0.183050042,0.009984548
Sudan,43908,2,1,,0,0.5
Brunei,43908,68,,,0,0
Congo_(Kinshasa),43908,4,,,0,0
Spain,43908,13910,623,1081,0.077713875,0.044787922
Nepal,43908,1,,1,1,0
Costa_Rica,43908,50,,,0,0
Tunisia,43908,29,,,0,0
Ireland,43908,292,2,5,0.017123288,0.006849315
Kenya,43908,3,,,0,0
Djibouti,43908,1,,,0,0
Central_African_Republic,43908,1,,,0,0
Bosnia_and_Herzegovina,43908,38,,2,0.052631579,0
Senegal,43908,31,,2,0.064516129,0
Kazakhstan,43908,35,,,0,0
Finland,43908,336,,10,0.029761905,0
West_Bank_and_Gaza,43908,41,,,0,0
Andorra,43908,39,,1,0.025641026,0
Peru,43908,145,,1,0.006896552,0
Saint_Vincent_and_the_Grenadines,43908,1,,,0,0
Belgium,43908,1486,14,31,0.020861373,0.009421265
Congo_(Brazzaville),43908,1,,,0,0
Mongolia,43908,6,,,0,0
Canada,43908,657,8,9,0.01369863,0.01217656
Cuba,43908,7,1,,0,0.142857143
Monaco,43908,7,,,0,0
Montenegro,43908,2,,,0,0
Uzbekistan,43908,15,,,0,0
Armenia,43908,84,,1,0.011904762,0
Dominican_Republic,43908,21,1,,0,0.047619048
Benin,43908,2,,,0,0
San_Marino,43908,119,11,4,0.033613445,0.092436975
Uruguay,43908,50,,,0,0
Italy,43908,35713,2978,4025,0.112704057,0.083387002
Japan,43908,889,29,144,0.161979753,0.032620922
Namibia,43908,2,,,0,0
Burkina_Faso,43908,20,1,,0,0.05
Ethiopia,43908,6,,,0,0
Netherlands,43908,2058,58,2,0.000971817,0.028182702
Philippines,43908,202,19,5,0.024752475,0.094059406
Jordan,43908,52,,1,0.019230769,0
Israel,43908,304,,11,0.036184211,0
Switzerland,43908,3028,28,15,0.004953765,0.009247028
Serbia,43908,83,,1,0.012048193,0
Bulgaria,43908,92,2,,0,0.02173913
Iraq,43908,164,12,43,0.262195122,0.073170732
Eswatini,43908,1,,,0,0
Iran,43908,17361,1135,5389,0.310408387,0.065376418
Latvia,43908,71,,1,0.014084507,0
Hungary,43908,58,1,2,0.034482759,0.017241379
Venezuela,43908,36,,,0,0
Chile,43908,238,,,0,0
Bahamas,43908,1,,,0,0
Croatia,43908,81,,4,0.049382716,0
Panama,43908,86,1,,0,0.011627907
Ukraine,43908,14,2,,0,0.142857143
South_Africa,43908,116,,,0,0
Portugal,43908,448,2,3,0.006696429,0.004464286
Mauritius,43908,3,,,0,0
Belarus,43908,51,,5,0.098039216,0
Equatorial_Guinea,43908,4,,,0,0
Maldives,43908,13,,,0,0
Singapore,43908,313,,114,0.364217252,0
Luxembourg,43908,203,2,,0,0.009852217
United_Arab_Emirates,43908,113,,26,0.230088496,0
China,43908,81102,3241,69755,0.860089764,0.039962023
Paraguay,43908,11,,,0,0
Togo,43908,1,,,0,0
Oman,43908,39,,12,0.307692308,0
Mexico,43908,93,,4,0.043010753,0
Albania,43908,59,2,,0,0.033898305
Greece,43908,418,5,8,0.019138756,0.011961722
Rwanda,43908,8,,,0,0
France,43908,9124,149,12,0.001315213,0.016330557
Iceland,43908,250,1,5,0.02,0.004
Cameroon,43908,10,,,0,0
Sweden,43908,1279,10,1,0.000781861,0.007818608
Slovakia,43908,105,1,,0,0.00952381
Cote_d'Ivoire,43908,6,,1,0.166666667,0
Denmark,43908,1116,4,1,0.000896057,0.003584229
Norway,43908,1550,6,1,0.000645161,0.003870968
Guinea,43908,1,,,0,0
Vietnam,43908,75,,16,0.213333333,0
Liberia,43908,2,,,0,0
Sri_Lanka,43908,51,,1,0.019607843,0
North_Macedonia,43908,35,,1,0.028571429,0
Malta,43908,38,,2,0.052631579,0
Bahrain,43908,256,1,88,0.34375,0.00390625
Liechtenstein,43908,28,,,0,0
Colombia,43908,93,,1,0.010752688,0
Guyana,43908,7,1,,0,0.142857143
Taiwan*,43908,100,1,22,0.22,0.01
Tanzania,43908,3,,,0,0
Gabon,43908,1,,,0,0
Bolivia,43908,12,,,0,0
Honduras,43908,9,,,0,0
Lithuania,43908,27,,1,0.037037037,0
Nigeria,43908,8,,1,0.125,0
Guatemala,43908,6,1,,0,0.166666667
Gambia,43908,1,,,0,0
Algeria,43908,74,7,12,0.162162162,0.094594595
Holy_See,43908,1,,,0,0
Russia,43908,147,,8,0.054421769,0
Lebanon,43908,133,3,3,0.022556391,0.022556391
Thailand,43908,212,1,42,0.198113208,0.004716981
Mauritania,43908,1,,,0,0
Antigua_and_Barbuda,43908,1,,,0,0
Azerbaijan,43908,28,1,6,0.214285714,0.035714286
Somalia,43908,1,,,0,0
Malaysia,43908,790,2,60,0.075949367,0.002531646
United_Kingdom,43908,2642,72,67,0.025359576,0.027252082
Qatar,43908,452,,4,0.008849558,0
Georgia,43908,38,,1,0.026315789,0
Egypt,43908,196,6,32,0.163265306,0.030612245
Ecuador,43908,111,2,,0,0.018018018
Australia,43908,568,6,23,0.040492958,0.01056338
Diamond_Princess,43908,712,7,325,0.456460674,0.009831461
Suriname,43908,1,,,0,0
Germany,43908,12327,28,105,0.008517888,0.002271437
Cyprus,43908,49,,,0,0
Kuwait,43908,142,,15,0.105633803,0
US,43908,7783,118,105,0.013490942,0.015161249
Seychelles,43908,4,,,0,0
Czechia,43908,464,,3,0.006465517,0
New_Zealand,43908,20,,,0,0
India,43908,156,3,14,0.08974359,0.019230769
Kyrgyzstan,43908,3,,,0,0
Indonesia,43908,227,19,11,0.04845815,0.083700441
Ghana,43908,7,,,0,0
Pakistan,43908,299,,2,0.006688963,0
Austria,43908,1646,4,9,0.005467801,0.002430134
Estonia,43908,258,,1,0.003875969,0
Zambia,43908,2,,,0,0
Moldova,43908,30,1,1,0.033333333,0.033333333
Argentina,43908,79,2,3,0.037974684,0.025316456
Bhutan,43908,1,,,0,0
Romania,43908,260,,19,0.073076923,0
Trinidad_and_Tobago,43908,7,,,0,0
Cambodia,43908,35,,1,0.028571429,0
Slovenia,43908,275,1,,0,0.003636364
Bangladesh,43908,14,1,3,0.214285714,0.071428571
Morocco,43909,63,2,1,0.015873016,0.031746032
Sudan,43909,2,1,,0,0.5
Cuba,43909,11,1,,0,0.090909091
Bangladesh,43909,17,1,3,0.176470588,0.058823529
Norway,43909,1746,7,1,0.000572738,0.004009164
Pakistan,43909,454,2,13,0.028634361,0.004405286
Gambia,43909,1,,,0,0
Cambodia,43909,37,,1,0.027027027,0
Algeria,43909,87,9,32,0.367816092,0.103448276
Slovakia,43909,123,1,,0,0.008130081
Somalia,43909,1,,,0,0
Guyana,43909,7,1,,0,0.142857143
Liechtenstein,43909,28,,,0,0
Denmark,43909,1225,6,1,0.000816327,0.004897959
Central_African_Republic,43909,1,,,0,0
Singapore,43909,345,,114,0.330434783,0
Greece,43909,418,6,8,0.019138756,0.014354067
Turkey,43909,192,3,,0,0.015625
Bhutan,43909,1,,,0,0
North_Macedonia,43909,48,,1,0.020833333,0
Montenegro,43909,3,,,0,0
El_Salvador,43909,1,,,0,0
Switzerland,43909,4075,41,15,0.003680982,0.01006135
Jordan,43909,69,,1,0.014492754,0
Guinea,43909,1,,,0,0
Thailand,43909,272,1,42,0.154411765,0.003676471
Egypt,43909,256,6,32,0.125,0.0234375
Qatar,43909,460,,4,0.008695652,0
Israel,43909,427,,11,0.025761124,0
Cote_d'Ivoire,43909,9,,1,0.111111111,0
Philippines,43909,217,17,8,0.036866359,0.078341014
Bolivia,43909,12,,,0,0
Australia,43909,681,6,26,0.038179148,0.008810573
Uruguay,43909,79,,,0,0
Congo_(Kinshasa),43909,14,,,0,0
Saudi_Arabia,43909,274,,6,0.02189781,0
Albania,43909,64,2,,0,0.03125
Brunei,43909,75,,,0,0
Chad,43909,1,,,0,0
Germany,43909,15320,44,113,0.007375979,0.002872063
Malaysia,43909,900,2,75,0.083333333,0.002222222
Panama,43909,109,1,,0,0.009174312
Ghana,43909,11,,,0,0
United_Arab_Emirates,43909,140,,31,0.221428571,0
Luxembourg,43909,335,4,,0,0.011940299
Oman,43909,48,,12,0.25,0
Romania,43909,277,,25,0.090252708,0
Slovenia,43909,286,1,,0,0.003496503
Tanzania,43909,6,,,0,0
China,43909,81156,3249,70535,0.869128592,0.040034009
Afghanistan,43909,22,,1,0.045454545,0
Italy,43909,41035,3405,4440,0.108200317,0.082977946
Japan,43909,924,29,150,0.162337662,0.031385281
Antigua_and_Barbuda,43909,1,,,0,0
Equatorial_Guinea,43909,6,,,0,0
Lithuania,43909,36,,1,0.027777778,0
Benin,43909,2,,,0,0
Czechia,43909,694,,3,0.004322767,0
Brazil,43909,621,6,2,0.003220612,0.009661836
Bulgaria,43909,94,3,,0,0.031914894
Guatemala,43909,9,1,,0,0.111111111
Ethiopia,43909,6,,,0,0
Croatia,43909,105,1,5,0.047619048,0.00952381
Belarus,43909,51,,5,0.098039216,0
Fiji,43909,1,,,0,0
Jamaica,43909,15,1,2,0.133333333,0.066666667
Venezuela,43909,42,,,0,0
Namibia,43909,3,,,0,0
Dominican_Republic,43909,34,2,,0,0.058823529
San_Marino,43909,119,11,4,0.033613445,0.092436975
Barbados,43909,5,,,0,0
Georgia,43909,40,,1,0.025,0
Maldives,43909,13,,,0,0
Finland,43909,400,,10,0.025,0
Sweden,43909,1439,11,16,0.011118833,0.007644197
Cameroon,43909,13,,,0,0
Bahamas,43909,3,,,0,0
Rwanda,43909,8,,,0,0
France,43909,10970,244,12,0.001093892,0.022242479
Iceland,43909,330,1,5,0.015151515,0.003030303
Paraguay,43909,11,,,0,0
Mexico,43909,118,1,4,0.033898305,0.008474576
Togo,43909,1,,,0,0
Bosnia_and_Herzegovina,43909,63,,2,0.031746032,0
Ecuador,43909,199,3,,0,0.015075377
Djibouti,43909,1,,,0,0
Belgium,43909,1795,21,31,0.017270195,0.011699164
Saint_Vincent_and_the_Grenadines,43909,1,,,0,0
Mauritius,43909,3,,,0,0
Ukraine,43909,16,2,,0,0.125
South_Africa,43909,150,,,0,0
West_Bank_and_Gaza,43909,44,,,0,0
Iraq,43909,192,13,43,0.223958333,0.067708333
Costa_Rica,43909,69,1,,0,0.014492754
Monaco,43909,7,,,0,0
Canada,43909,800,9,9,0.01125,0.01125
Chile,43909,238,,,0,0
Hungary,43909,73,1,2,0.02739726,0.01369863
Latvia,43909,86,,1,0.011627907,0
India,43909,194,4,15,0.077319588,0.020618557
Armenia,43909,115,,1,0.008695652,0
Korea__South,43909,8565,91,1540,0.179801518,0.010624635
New_Zealand,43909,28,,,0,0
Estonia,43909,267,,1,0.003745318,0
Seychelles,43909,6,,,0,0
Diamond_Princess,43909,712,7,325,0.456460674,0.009831461
United_Kingdom,43909,2716,138,67,0.02466863,0.050810015
Saint_Lucia,43909,2,,,0,0
Indonesia,43909,311,25,11,0.035369775,0.080385852
Moldova,43909,49,1,1,0.020408163,0.020408163
US,43909,13747,200,121,0.00880192,0.014548629
Poland,43909,355,5,1,0.002816901,0.014084507
Argentina,43909,97,3,3,0.030927835,0.030927835
Austria,43909,2013,6,9,0.004470939,0.002980626
Netherlands,43909,2467,77,2,0.000810701,0.031211998
Kyrgyzstan,43909,3,,,0,0
Eswatini,43909,1,,,0,0
Iran,43909,18407,1284,5710,0.310208073,0.069756071
Serbia,43909,103,,1,0.009708738,0
Kuwait,43909,148,,18,0.121621622,0
Burkina_Faso,43909,33,1,,0,0.03030303
Uzbekistan,43909,23,,,0,0
Azerbaijan,43909,44,1,6,0.136363636,0.022727273
Nicaragua,43909,1,,,0,0
Cyprus,43909,67,,,0,0
Portugal,43909,785,3,3,0.003821656,0.003821656
Zambia,43909,2,,,0,0
Mongolia,43909,6,,,0,0
Senegal,43909,31,,2,0.064516129,0
Colombia,43909,102,,1,0.009803922,0
Holy_See,43909,1,,,0,0
Trinidad_and_Tobago,43909,9,,,0,0
Lebanon,43909,157,4,4,0.025477707,0.025477707
Mauritania,43909,2,,,0,0
Russia,43909,199,1,9,0.045226131,0.005025126
Congo_(Brazzaville),43909,3,,,0,0
Gabon,43909,1,,,0,0
Suriname,43909,1,,,0,0
Vietnam,43909,85,,16,0.188235294,0
Tunisia,43909,39,1,,0,0.025641026
Nepal,43909,1,,1,1,0
Liberia,43909,2,,,0,0
Kenya,43909,7,,,0,0
Ireland,43909,557,3,5,0.008976661,0.005385996
Taiwan*,43909,108,1,26,0.240740741,0.009259259
Spain,43909,17963,830,1107,0.061626677,0.04620609
Sri_Lanka,43909,60,,3,0.05,0
Peru,43909,234,,1,0.004273504,0
Andorra,43909,53,,1,0.018867925,0
Malta,43909,53,,2,0.037735849,0
Honduras,43909,12,,,0,0
Bahrain,43909,278,1,100,0.35971223,0.003597122
Kazakhstan,43909,44,,,0,0
Nigeria,43909,8,,1,0.125,0
Saint_Lucia,43910,2,,,0,0
Spain,43910,20410,1043,1588,0.077804998,0.051102401
Kuwait,43910,159,,18,0.113207547,0
Tunisia,43910,54,1,,0,0.018518519
Malta,43910,64,,2,0.03125,0
Antigua_and_Barbuda,43910,1,,,0,0
Trinidad_and_Tobago,43910,9,,,0,0
Korea__South,43910,8652,94,1540,0.177993528,0.01086454
Turkey,43910,359,4,,0,0.011142061
Malaysia,43910,1030,3,87,0.084466019,0.002912621
Liberia,43910,2,,,0,0
Poland,43910,425,5,1,0.002352941,0.011764706
Madagascar,43910,3,,,0,0
Dominican_Republic,43910,72,2,,0,0.027777778
El_Salvador,43910,1,,,0,0
Estonia,43910,283,,1,0.003533569,0
Brazil,43910,793,11,2,0.002522068,0.013871375
Moldova,43910,66,1,1,0.015151515,0.015151515
Bolivia,43910,15,,,0,0
Kazakhstan,43910,49,3,,0,0.06122449
Bangladesh,43910,20,1,3,0.15,0.05
Costa_Rica,43910,89,1,,0,0.011235955
Qatar,43910,470,,10,0.021276596,0
Uzbekistan,43910,33,,,0,0
Zambia,43910,2,,,0,0
Liechtenstein,43910,28,,,0,0
Morocco,43910,77,3,1,0.012987013,0.038961039
Egypt,43910,285,8,39,0.136842105,0.028070175
Bahrain,43910,285,1,100,0.350877193,0.003508772
Argentina,43910,128,3,3,0.0234375,0.0234375
Venezuela,43910,42,,,0,0
Japan,43910,963,33,191,0.198338525,0.034267913
Mauritania,43910,2,,,0,0
Mauritius,43910,12,,,0,0
Croatia,43910,128,1,5,0.0390625,0.0078125
Lebanon,43910,163,4,4,0.024539877,0.024539877
Monaco,43910,11,,,0,0
Latvia,43910,111,,1,0.009009009,0
Sri_Lanka,43910,73,,3,0.04109589,0
Chad,43910,1,,,0,0
San_Marino,43910,144,14,4,0.027777778,0.097222222
Maldives,43910,13,,,0,0
Lithuania,43910,49,,1,0.020408163,0
Equatorial_Guinea,43910,6,,,0,0
Ethiopia,43910,9,,,0,0
Saint_Vincent_and_the_Grenadines,43910,1,,,0,0
Russia,43910,253,1,9,0.035573123,0.003952569
Portugal,43910,1020,6,5,0.004901961,0.005882353
West_Bank_and_Gaza,43910,47,,17,0.361702128,0
Eswatini,43910,1,,,0,0
Cote_d'Ivoire,43910,9,,1,0.111111111,0
Togo,43910,9,,1,0.111111111,0
Romania,43910,308,,25,0.081168831,0
Luxembourg,43910,484,4,,0,0.008264463
Mexico,43910,164,1,4,0.024390244,0.006097561
Montenegro,43910,14,,,0,0
Austria,43910,2388,6,9,0.003768844,0.002512563
Philippines,43910,230,18,8,0.034782609,0.07826087
Kyrgyzstan,43910,6,,,0,0
Jordan,43910,85,,1,0.011764706,0
Kenya,43910,7,,,0,0
Tanzania,43910,6,,,0,0
Rwanda,43910,17,,,0,0
Benin,43910,2,,,0,0
Mongolia,43910,6,,,0,0
Thailand,43910,322,1,42,0.130434783,0.00310559
Taiwan*,43910,135,2,26,0.192592593,0.014814815
Ecuador,43910,367,5,,0,0.013623978
Bosnia_and_Herzegovina,43910,89,,2,0.02247191,0
Afghanistan,43910,24,,1,0.041666667,0
Fiji,43910,1,,,0,0
Serbia,43910,135,1,1,0.007407407,0.007407407
Iran,43910,19644,1433,6745,0.343361841,0.072948483
Albania,43910,70,2,,0,0.028571429
United_Arab_Emirates,43910,140,2,31,0.221428571,0.014285714
Niger,43910,1,,,0,0
Singapore,43910,385,,124,0.322077922,0
Netherlands,43910,3003,107,2,0.000666001,0.035631036
Greece,43910,495,6,19,0.038383838,0.012121212
Bulgaria,43910,127,3,,0,0.023622047
Djibouti,43910,1,,,0,0
Central_African_Republic,43910,3,,,0,0
China,43910,81250,3253,71266,0.87712,0.040036923
Israel,43910,529,,14,0.026465028,0
Ukraine,43910,29,3,,0,0.103448276
Zimbabwe,43910,1,,,0,0
Colombia,43910,128,,1,0.0078125,0
Nicaragua,43910,1,,,0,0
Ghana,43910,16,,,0,0
Bhutan,43910,2,,,0,0
Barbados,43910,5,,,0,0
Slovenia,43910,341,1,,0,0.002932551
Sudan,43910,2,1,,0,0.5
Burkina_Faso,43910,40,1,,0,0.025
Haiti,43910,2,,,0,0
Switzerland,43910,5294,54,15,0.002833396,0.010200227
France,43910,12758,451,12,0.000940586,0.035350368
Oman,43910,48,,12,0.25,0
Peru,43910,234,3,1,0.004273504,0.012820513
Papua_New_Guinea,43910,1,,,0,0
Ireland,43910,683,3,5,0.007320644,0.004392387
Denmark,43910,1337,9,1,0.000747943,0.006731488
Guatemala,43910,12,1,,0,0.083333333
Chile,43910,434,,6,0.013824885,0
Nepal,43910,1,,1,1,0
Gambia,43910,1,,,0,0
Algeria,43910,90,11,32,0.355555556,0.122222222
Congo_(Brazzaville),43910,3,,,0,0
Andorra,43910,75,,1,0.013333333,0
Guinea,43910,1,,,0,0
Belgium,43910,2257,37,1,0.000443066,0.016393443
Norway,43910,1914,7,1,0.000522466,0.003657262
Slovakia,43910,137,1,,0,0.00729927
North_Macedonia,43910,67,,1,0.014925373,0
Finland,43910,450,,10,0.022222222,0
Canada,43910,943,12,9,0.009544008,0.012725345
Belarus,43910,69,,5,0.072463768,0
South_Africa,43910,202,,,0,0
Bahamas,43910,3,,,0,0
Panama,43910,137,1,,0,0.00729927
Cabo_Verde,43910,1,,,0,0
Azerbaijan,43910,44,1,6,0.136363636,0.022727273
Iraq,43910,208,17,49,0.235576923,0.081730769
Vietnam,43910,91,,16,0.175824176,0
Hungary,43910,85,3,2,0.023529412,0.035294118
Senegal,43910,38,,2,0.052631579,0
Guyana,43910,7,1,,0,0.142857143
Suriname,43910,4,,,0,0
Iceland,43910,409,,5,0.012224939,0
Italy,43910,47021,4032,4440,0.094425895,0.085748921
Seychelles,43910,7,,,0,0
Paraguay,43910,13,,,0,0
Germany,43910,19848,67,180,0.009068924,0.003375655
Saudi_Arabia,43910,344,,8,0.023255814,0
Uruguay,43910,94,,,0,0
Brunei,43910,78,,1,0.012820513,0
Cameroon,43910,20,,,0,0
United_Kingdom,43910,4014,178,67,0.016691579,0.044344793
Cuba,43910,16,1,,0,0.0625
Georgia,43910,43,,1,0.023255814,0
Indonesia,43910,369,32,15,0.040650407,0.086720867
US,43910,19273,244,147,0.007627251,0.012660198
Australia,43910,791,7,26,0.032869785,0.008849558
Cambodia,43910,51,,1,0.019607843,0
Nigeria,43910,12,,1,0.083333333,0
Jamaica,43910,16,1,2,0.125,0.0625
Congo_(Kinshasa),43910,18,,,0,0
Sweden,43910,1639,16,16,0.00976205,0.00976205
India,43910,244,5,20,0.081967213,0.020491803
Pakistan,43910,501,3,13,0.025948104,0.005988024
Czechia,43910,833,,4,0.004801921,0
Armenia,43910,136,,1,0.007352941,0
Holy_See,43910,1,,,0,0
Somalia,43910,1,,,0,0
Honduras,43910,24,,,0,0
Gabon,43910,3,1,,0,0.333333333
Angola,43910,1,,,0,0
Namibia,43910,3,,,0,0
New_Zealand,43910,39,,,0,0
Cyprus,43910,67,,,0,0
Diamond_Princess,43910,712,7,325,0.456460674,0.009831461
Zimbabwe,43911,3,,,0,0
India,43911,330,4,23,0.06969697,0.012121212
Austria,43911,2814,8,9,0.003198294,0.002842928
Nicaragua,43911,2,,,0,0
US,43911,25600,307,176,0.006875,0.011992188
Monaco,43911,11,,,0,0
North_Macedonia,43911,85,,1,0.011764706,0
Andorra,43911,88,,1,0.011363636,0
Guyana,43911,7,1,,0,0.142857143
Diamond_Princess,43911,712,8,325,0.456460674,0.011235955
South_Africa,43911,240,,,0,0
Estonia,43911,306,,1,0.003267974,0
Eritrea,43911,1,,,0,0
Azerbaijan,43911,53,1,11,0.20754717,0.018867925
Iraq,43911,214,17,51,0.238317757,0.079439252
Eswatini,43911,1,,,0,0
Bolivia,43911,19,,,0,0
Moldova,43911,80,1,1,0.0125,0.0125
Denmark,43911,1420,13,1,0.000704225,0.00915493
Saint_Vincent_and_the_Grenadines,43911,1,,,0,0
Mauritania,43911,2,,,0,0
Algeria,43911,139,15,32,0.230215827,0.107913669
Papua_New_Guinea,43911,1,,,0,0
Russia,43911,306,1,12,0.039215686,0.003267974
Ukraine,43911,47,3,1,0.021276596,0.063829787
Liechtenstein,43911,37,,,0,0
Argentina,43911,158,4,3,0.018987342,0.025316456
Belgium,43911,2815,67,263,0.093428064,0.023801066
Canada,43911,1277,19,10,0.007830854,0.014878622
Haiti,43911,2,,,0,0
Bahrain,43911,305,1,125,0.409836066,0.003278689
Armenia,43911,160,,1,0.00625,0
Kuwait,43911,176,,27,0.153409091,0
Malta,43911,73,,2,0.02739726,0
Burkina_Faso,43911,64,2,5,0.078125,0.03125
Trinidad_and_Tobago,43911,49,,1,0.020408163,0
Uzbekistan,43911,43,,,0,0
Holy_See,43911,1,,,0,0
Suriname,43911,4,,,0,0
Liberia,43911,3,,,0,0
Honduras,43911,24,,,0,0
New_Zealand,43911,52,,,0,0
Portugal,43911,1280,12,5,0.00390625,0.009375
Colombia,43911,196,,1,0.005102041,0
Gabon,43911,4,1,,0,0.25
Korea__South,43911,8799,102,1540,0.175019889,0.011592226
Taiwan*,43911,153,2,28,0.183006536,0.013071895
Zambia,43911,2,,,0,0
Seychelles,43911,7,,,0,0
Bosnia_and_Herzegovina,43911,93,1,2,0.021505376,0.010752688
Poland,43911,536,5,1,0.001865672,0.009328358
Indonesia,43911,450,38,15,0.033333333,0.084444444
Chad,43911,1,,,0,0
Thailand,43911,411,1,42,0.102189781,0.00243309
United_Kingdom,43911,5067,234,67,0.013222814,0.046181172
Finland,43911,523,1,10,0.019120459,0.001912046
Afghanistan,43911,24,,1,0.041666667,0
West_Bank_and_Gaza,43911,48,,17,0.354166667,0
Djibouti,43911,1,,,0,0
Singapore,43911,432,2,140,0.324074074,0.00462963
Serbia,43911,171,1,1,0.005847953,0.005847953
Cyprus,43911,84,,,0,0
Netherlands,43911,3640,137,2,0.000549451,0.037637363
Saint_Lucia,43911,2,,,0,0
Uganda,43911,1,,,0,0
Nigeria,43911,22,,1,0.045454545,0
Iran,43911,20610,1556,7635,0.370451237,0.075497331
Lebanon,43911,187,4,4,0.021390374,0.021390374
Cote_d'Ivoire,43911,14,,1,0.071428571,0
Antigua_and_Barbuda,43911,1,,,0,0
Togo,43911,16,,1,0.0625,0
Rwanda,43911,17,,,0,0
Barbados,43911,6,,,0,0
San_Marino,43911,144,20,4,0.027777778,0.138888889
Slovenia,43911,383,1,,0,0.002610966
Japan,43911,1007,35,232,0.230387289,0.034756703
Cameroon,43911,27,,,0,0
Brunei,43911,83,,2,0.024096386,0
Namibia,43911,3,,,0,0
Czechia,43911,995,,6,0.006030151,0
Madagascar,43911,3,,,0,0
Ethiopia,43911,9,,,0,0
Turkey,43911,670,9,,0,0.013432836
Niger,43911,1,,,0,0
Oman,43911,52,,12,0.230769231,0
Tanzania,43911,6,,,0,0
Sudan,43911,2,1,,0,0.5
Switzerland,43911,6575,75,15,0.002281369,0.011406844
El_Salvador,43911,3,,,0,0
Sri_Lanka,43911,77,,1,0.012987013,0
Ghana,43911,19,1,,0,0.052631579
France,43911,14463,563,12,0.000829703,0.038926917
Romania,43911,367,,52,0.141689373,0
Costa_Rica,43911,117,2,2,0.017094017,0.017094017
Egypt,43911,294,10,41,0.139455782,0.034013605
Cuba,43911,21,1,,0,0.047619048
Qatar,43911,481,,27,0.056133056,0
Brazil,43911,1021,15,2,0.001958864,0.014691479
Ecuador,43911,506,7,3,0.005928854,0.013833992
Pakistan,43911,730,3,13,0.017808219,0.004109589
Sweden,43911,1763,20,16,0.00907544,0.011344299
Bhutan,43911,2,,,0,0
Fiji,43911,1,,,0,0
Iceland,43911,473,1,22,0.046511628,0.002114165
Morocco,43911,96,3,3,0.03125,0.03125
Somalia,43911,1,,,0,0
Bangladesh,43911,25,2,3,0.12,0.08
Saudi_Arabia,43911,392,,16,0.040816327,0
Italy,43911,53578,4825,6072,0.113330098,0.09005562
Germany,43911,22213,84,233,0.010489353,0.003781569
Uruguay,43911,110,,,0,0
Malaysia,43911,1183,4,114,0.096365173,0.003381234
Benin,43911,2,,,0,0
Jamaica,43911,16,1,2,0.125,0.0625
Australia,43911,1071,7,26,0.024276377,0.006535948
Cambodia,43911,53,,1,0.018867925,0
Georgia,43911,49,,1,0.020408163,0
Congo_(Kinshasa),43911,23,1,,0,0.043478261
Mexico,43911,203,2,4,0.019704433,0.009852217
Luxembourg,43911,670,8,,0,0.011940299
Mauritius,43911,14,1,,0,0.071428571
Slovakia,43911,178,1,,0,0.005617978
Lithuania,43911,83,1,1,0.012048193,0.012048193
Senegal,43911,47,,5,0.106382979,0
Vietnam,43911,94,,17,0.180851064,0
